"0","# Vérifier s'il y a des valeurs manquantes dans la série"
"0","missing_values <- sum(is.na(cac40_close))"
"0",""
"0","# Afficher le nombre de valeurs manquantes"
"0","print(paste(""Nombre de valeurs manquantes :"", missing_values))"
"1","[1]"
"1"," ""Nombre de valeurs manquantes : 0"""
"1","
"
"0","# Si des valeurs manquantes existent, afficher leurs dates"
"0","if (missing_values > 0) {"
"0","  missing_dates <- index(cac40_close)[is.na(cac40_close)]"
"0","  print(""Dates avec valeurs manquantes :"")"
"0","  print(missing_dates)"
"0","} else {"
"0","  print(""Aucune valeur manquante dans la série."")"
"0","}"
"1","[1]"
"1"," ""Aucune valeur manquante dans la série."""
"1","
"
